Distance,Luminosity,Radius,Temperature,Spectral Class
6.187165631,4.956944234,0.139102778,3145.359503,M4Ve
5.621799129,3.776002237,0.113196106,3101.014047,M4Ve
51.71998908,53.15103579,2.321454069,10285.43181,A1V
250.4016923,22002.93583,7.418892401,25449.19667,B1III-IV
320.8089994,25004.66014,8.301353337,28026.52455,B0.5IV
249.8780688,22003.59346,7.376203985,25412.12199,B1III-IV
10.92047176,4.935287892,2.073748401,6506.621799,F5IV-V
309.7852984,10500.0529,71.02194936,7307.096799,A9II
16.93384576,12.84562247,1.697482296,7575.065415,A7V
4.608424065,5.004726015,1.292919093,5820.262364,G2V
24.65390625,41.61042724,2.429274023,9631.852917,A0V
11.14688194,12.21886212,2.024729367,6503.78559,F5IV-V
36.36935637,167.5777037,25.40826344,4290.820407,K1.5III
310.3556042,10495.06042,71.02611199,7336.306359,A9II
16.70733129,9.554275565,1.549018121,7517.666644,A7V
350.4727333,50002.06466,8.94007169,25026.85487,B1III
51.94700109,51.51081941,2.303341519,10330.65999,A1V
549.8508373,10001.25706,680.0627913,3497.276466,M1.5Iab
16.50283399,15.00853497,1.537143677,7531.390715,A7V
9.195617903,4.002523196,0.233178682,2799.130014,M3.5V
43.28991991,78.42806415,11.90353731,4891.016059,G8III
51.72532805,56.68355463,2.315612885,10347.25177,A1V
11.59133042,11.92379588,2.033846109,6515.942048,F5IV-V
8.703545491,3.255451437,0.343710902,3397.560024,M2.1V
417.5482495,8697.641481,370.0433729,2881.48404,M7IIIe
642.8968535,126004.6847,886.9879566,3511.823073,M2Iab
642.1716997,126001.6951,886.9888377,3479.277355,M2Iab
8.731732298,4.786238309,0.334703231,3382.68904,M2.1V
17.15474181,6.975771781,1.548311611,7537.641975,A7V
24.77663591,35.27153115,2.295444792,9616.074161,A0V
417.6957884,8704.185432,370.0625415,2955.04907,M7IIIe
3.996321707,1.626551918,1.304657425,5794.091339,G2V
418.4702429,8702.898481,370.0818556,2943.151169,M7IIIe
17.11191917,10.39101274,1.609587316,7504.094813,A7V
16.87437202,5.998470578,1.559793501,7561.789883,A7V
2600.003022,195995.4475,203.0275683,8518.964905,A2Ia
860.4364003,120000.5203,78.80303528,12131.66964,B8Ia
17.1215439,11.77618657,1.635310418,7555.41808,A7V
5.93895199,-3.172253923,0.266687676,3121.980225,M4Ve
7.455714962,-4.435100936,0.068086677,2774.1483,M6V
350.3016439,49997.50659,9.070882396,25010.50266,B1III
239.7632941,6397.020159,5.706311488,22603.54877,B2III
4.044363779,-4.549088213,0.939190538,5286.304304,K1V
8.139786204,3.484204727,0.236324016,2813.600366,M6V
